8.651034239,587.5693688
12.90191321,511.0432611
20.5067231,511.3075925
26.61794247,377.2152501
30.09044091,412.0559679
32.98065938,318.6531471
34.59307876,259.6325583
35.43901616,201.9009468
35.82628008,160.9691753
35.53271511,132.9603595
34.76603111,114.4057505
33.84565964,97.60832883
33.3143307,92.13287536
32.62757824,81.38565231
31.7766806,72.57751479
31.02105325,68.02371261
30.39926706,58.10882611
29.67809731,55.23278161
29.01822923,50.97660482
28.31179179,47.37837994
27.56115994,43.02766704
26.83489734,39.78860764
26.19544655,38.35909581
25.57949019,41.09673614
24.94403878,37.24190757
24.3510238,35.90174306
23.71156006,35.17573573
23.12846891,35.62955851
22.52845033,31.95949376
21.96741407,28.13155423
21.47707904,27.74982716
21.01507691,28.06927809
20.57509133,26.78613674
20.18856331,26.35770723
19.80093927,24.8516807
19.43338867,22.485896
19.08565384,21.84984724
18.70546389,20.18937909
18.35524628,20.30093176
18.02587273,17.96171783
17.72924347,17.14705316
17.44947865,14.96060603
17.19553719,15.72453908
16.96338277,16.06089955
16.71201458,17.10943067
16.45191057,16.64391945
16.1975345,15.76848758
15.92841555,15.06961627
15.6573027,15.5982369
15.42676967,14.70288991
15.20747901,13.95937013
15.00417411,13.2191423
14.80560191,12.15127769
14.60578883,12.3055662
14.40341654,11.74334448
14.20405379,11.63115086
14.01190078,10.92750156
13.8237188,9.996383561
13.64849639,9.395615496
13.47917962,9.678728287
13.3128291,9.68891296
13.15474779,9.430502358
12.99442576,8.850076312
12.82860993,8.674146551
12.66333223,8.751569717
12.48932275,8.750781872
12.31936352,8.223242245
12.16680737,8.130469664
12.00479446,8.794439264
11.84998194,8.224110837
11.70791341,8.053949705
11.58271198,8.039092329
11.46672337,8.165762784
11.35164776,7.874729161
11.22784839,7.532076227
11.10753785,7.080619068
10.99461644,6.864256499
10.88186403,7.149331752
10.76448126,6.641326791
10.65443119,6.587251897
10.55218518,6.263033865
10.44994433,5.950417658
10.35239554,5.903936382
10.25715172,6.085506317
10.15974345,5.329949206
10.06045956,5.16678091
9.960084195,5.106209655
9.86227694,5.180386648
9.76693314,5.028121272
9.673985437,4.60944917
9.586213856,4.644339833
9.499901395,4.645957052
9.41459084,4.744709865
9.334391945,4.846502717
9.257191288,4.55614422
9.181044621,4.199984707
9.106351622,4.10435588
9.029610837,4.064229998
8.952118849,4.42937579
8.877901756,4.188916411
8.807147478,3.87780509
8.735636846,3.948477274
8.661885539,3.999922559
8.586481478,3.849476128
8.515149086,3.840829795
8.446885213,3.566467306
8.379269268,3.627885337
8.309599966,3.59190601
8.24129039,3.550537171
8.175934184,3.618418382
8.111164752,3.422363957
8.046084839,3.309596879
7.982589231,3.017981712
7.920735192,3.115768547
7.858616802,3.113134603
7.797436592,3.043096064
7.73759347,2.938542196
7.679711192,3.011829308
7.622328907,2.999625037
7.563058552,2.961841299
7.505149587,2.915110957
7.447582809,2.814195792
7.390533793,2.819233433
7.335127745,2.715956828
7.282803373,2.690318333
7.232911429,2.541535801
7.183175936,2.39958304
7.133865533,2.230231178
7.084930222,2.258369081
7.038163063,2.220085248
6.992840406,2.215766063
6.948418759,2.245628276
6.903885991,2.154183153
6.859761971,2.126272456
6.816261672,2.051778089
6.773395738,2.076713065
6.730857547,2.04660306
6.688451271,1.984264584
6.646601359,1.967290613
6.604283256,1.799718349
6.561946843,1.811607166
6.520359881,1.822777434
6.47948277,1.798558644
6.439692843,1.745655585
6.400361407,1.795130671
6.36170696,1.844234
6.32340991,1.86103275
6.28618742,1.721492492
6.249473269,1.69569898
6.212627604,1.662850808
6.175356501,1.583285297
6.137483341,1.631638862
6.098983265,1.686378221
6.06123682,1.610862826
6.025010162,1.482951523
5.989626862,1.483053449
5.955528073,1.534422373
5.922486048,1.496113886
5.890136818,1.421590364
5.857717528,1.437215516
5.825515649,1.428358183
5.793829081,1.418080008
5.762613711,1.367022602
5.732269442,1.334277917
5.702118612,1.311799017
5.6718642,1.309694316
5.641913658,1.229700353
5.612920095,1.270084454
5.583853053,1.315286404
5.554562485,1.308885268
5.525213327,1.294714095
5.495558299,1.266850849
5.466154167,1.216671627
5.437222441,1.175144188
5.409121038,1.178976553
5.381364777,1.233430115
5.353672385,1.166351725
5.326206878,1.114919758
5.299130618,1.061753377
5.272494752,1.038960903
5.246243215,0.9953897033
5.220068557,0.9867187837
5.194274071,1.020466369
5.168723899,1.038899509
5.143776293,1.068119709
5.119556846,1.125757054
5.09557054,1.116501628
5.071784264,1.040691588
5.047836124,1.005805671
5.023703899,1.045311547
4.999812445,1.069952319
4.976249125,1.030715677
4.952824963,1.009384707
4.92957734,0.9584144143
4.906228011,0.924397795
4.882748341,0.955500664
4.859486268,0.9942157256
4.836587418,0.9849355106
4.81421174,0.976388701
4.792257744,0.9608509531
4.770473545,0.9216333744
4.748856984,0.8763609348
4.727407859,0.8911561597
4.70579586,0.9007299467
4.684314688,0.8686239307
4.663191609,0.828020624
4.642407989,0.8158167929
4.621663017,0.8394307724
4.600967465,0.8930588552
4.580562819,0.9068830314
4.560215823,0.8580930673
4.540240164,0.8569591512
4.520510543,0.8591786945
4.500723126,0.870470032
4.480871477,0.8522437736
4.461161763,0.8368904158
4.441588988,0.8188647867
4.422215432,0.7991214743
4.403137743,0.7798320378
4.384523229,0.7865734144
4.366347754,0.7684241841
4.348533506,0.726119309
4.330964072,0.7055627022
4.313692525,0.6922368559
4.296499762,0.6729421752
4.279290944,0.6827613896
4.26203318,0.6883502451
4.244848084,0.7036205532
4.227756636,0.7015451894
4.210577409,0.6923824548
4.193344983,0.6943863261
4.176219032,0.7026220692
4.159508524,0.7002955911
4.143155443,0.6916724175
4.127052221,0.7349318769
4.111040951,0.7375980806
4.095048664,0.727755297
4.078872671,0.730482292
